station_id,timestamp,growth
DB61,5/15/01 22:30,102.637015
DB61,6/15/01 9:00,167.7770305
DB61,7/15/01 19:30,168.420589
DB61,8/15/01 6:00,159.7858104
DB61,9/14/01 16:30,233.0534742
DB61,10/15/01 3:00,202.2610323
DB61,11/14/01 13:30,218.3241693
DB61,12/15/01 0:00,268.6885575
DB61,1/14/02 10:30,304.9850821
DB61,2/13/02 21:00,373.8467478
DB61,3/16/02 7:30,405.5249546
DB61,4/15/02 18:00,438.1433714
DB61,5/16/02 4:30,449.5485707
DB61,6/15/02 15:00,476.5484428
DB61,7/16/02 1:30,505.0348553
DB62,8/15/00 0:00,-82.68276745
DB62,9/14/00 10:30,-25.2113024
DB62,10/14/00 21:00,-55.55928031
DB62,11/14/00 7:30,-56.88639845
DB62,12/14/00 18:00,-15.91276156
DB62,1/14/01 4:30,50.48329246
DB62,2/13/01 15:00,21.07953849
DB62,3/16/01 1:30,66.68214461
DB62,4/15/01 12:00,38.70942078
DB62,5/15/01 22:30,106.0627135
DB62,6/15/01 9:00,110.9467763
DB62,7/15/01 19:30,176.108742
DB62,8/15/01 6:00,149.0348381
DB62,9/14/01 16:30,177.74227
DB62,10/15/01 3:00,184.6638922
DB62,11/14/01 13:30,267.6694482
DB62,12/15/01 0:00,252.4450004
DB62,1/14/02 10:30,299.7161519
DB62,2/13/02 21:00,332.3269869
DB62,3/16/02 7:30,430.1192104
DB62,4/15/02 18:00,365.1097799
DB62,5/16/02 4:30,341.7400502
DB62,6/15/02 15:00,441.4301693
DB62,7/16/02 1:30,477.909761
DB63,8/15/00 0:00,-18.79125298
DB63,9/14/00 10:30,28.02100566
DB63,10/14/00 21:00,14.40734322
DB63,11/14/00 7:30,50.42506629
DB63,12/14/00 18:00,44.1489843
DB63,1/14/01 4:30,69.29630054
DB63,2/13/01 15:00,117.9298787
DB63,3/16/01 1:30,80.11150716
DB63,4/15/01 12:00,208.8024213
DB63,5/15/01 22:30,143.4480843
DB63,6/15/01 9:00,242.6316135
DB63,7/15/01 19:30,281.7139123
DB63,8/15/01 6:00,284.1496835
DB63,9/14/01 16:30,317.8214231
DB63,10/15/01 3:00,321.2625181
DB63,11/14/01 13:30,371.4571127
DB63,12/15/01 0:00,466.0615685
DB63,1/14/02 10:30,463.8048131
DB63,2/13/02 21:00,506.0115846
DB63,3/16/02 7:30,534.5650782
DB63,4/15/02 18:00,558.7234285
DB63,5/16/02 4:30,546.106613
DB63,6/15/02 15:00,603.1234579
DB63,7/16/02 1:30,656.3297154
DB64,8/15/00 0:00,35.44274156
DB64,9/14/00 10:30,-42.22490843
DB64,10/14/00 21:00,14.53474284
DB64,11/14/00 7:30,75.42105194
DB64,12/14/00 18:00,49.38724674
DB64,1/14/01 4:30,98.75945356
DB64,2/13/01 15:00,48.36684468
DB64,3/16/01 1:30,147.3382979
DB64,4/15/01 12:00,157.3050923
DB64,5/15/01 22:30,199.9015017
DB64,6/15/01 9:00,207.7695319
DB64,7/15/01 19:30,236.9261986
DB64,8/15/01 6:00,241.9009025
DB64,9/14/01 16:30,300.8202979
DB64,10/15/01 3:00,350.6824904
DB64,11/14/01 13:30,339.3185874
DB64,12/15/01 0:00,382.1498442
DB64,1/14/02 10:30,347.5432138
DB64,2/13/02 21:00,439.8958178
DB64,3/16/02 7:30,489.9949069
DB64,4/15/02 18:00,530.9640518
DB64,5/16/02 4:30,528.1808431
DB64,6/15/02 15:00,612.9079285
DB64,7/16/02 1:30,597.0525233
DB65,8/15/00 0:00,56.797845
DB65,9/14/00 10:30,13.57790174
DB65,10/14/00 21:00,14.52543083
DB65,11/14/00 7:30,16.64337892
DB65,12/14/00 18:00,3.607040126
DB65,1/14/01 4:30,-0.906648688
DB65,2/13/01 15:00,62.80639275
DB65,3/16/01 1:30,32.7406169
DB65,4/15/01 12:00,111.6944066
DB65,5/15/01 22:30,53.60181057
DB65,6/15/01 9:00,93.91294569
DB65,7/15/01 19:30,73.17074694
DB65,8/15/01 6:00,113.2870794
DB65,9/14/01 16:30,122.1957076
DB65,10/15/01 3:00,117.4330569
DB65,11/14/01 13:30,151.8134853
DB65,12/15/01 0:00,204.9983159
DB65,1/14/02 10:30,217.6276619
DB65,2/13/02 21:00,174.9963911
DB65,3/16/02 7:30,227.4019479
DB65,4/15/02 18:00,223.0819661
DB65,5/16/02 4:30,262.7657624
DB65,6/15/02 15:00,230.9492459
DB65,7/16/02 1:30,336.8678545
DB66,8/15/00 0:00,41.50590635
DB66,9/14/00 10:30,44.85664614
DB66,10/14/00 21:00,109.6318536
DB66,11/14/00 7:30,106.6417286
DB66,12/14/00 18:00,69.81949221
DB66,1/14/01 4:30,58.2858741
DB66,2/13/01 15:00,113.4194618
DB66,3/16/01 1:30,89.22632431
DB66,4/15/01 12:00,130.2361505
DB66,5/15/01 22:30,103.6749648
DB66,6/15/01 9:00,101.9141405
DB66,7/15/01 19:30,173.8570081
DB66,8/15/01 6:00,146.8792693
DB66,9/14/01 16:30,149.3369671
DB66,10/15/01 3:00,172.8175831
DB66,11/14/01 13:30,243.2151448
DB66,12/15/01 0:00,209.5663895
DB66,1/14/02 10:30,267.1449756
DB66,2/13/02 21:00,266.2819241
DB66,3/16/02 7:30,222.3951494
DB66,4/15/02 18:00,313.3514505
DB66,5/16/02 4:30,342.9859719
DB66,6/15/02 15:00,351.1620648
DB66,7/16/02 1:30,330.9178242
DB67,8/15/00 0:00,135.1850911
DB67,9/14/00 10:30,121.3412042
DB67,10/14/00 21:00,95.95690104
DB67,11/14/00 7:30,110.3219636
DB67,12/14/00 18:00,158.571035
DB67,1/14/01 4:30,190.0591465
DB67,2/13/01 15:00,152.4641695
DB67,3/16/01 1:30,193.4104643
DB67,4/15/01 12:00,211.3221421
DB67,5/15/01 22:30,225.3327522
DB67,6/15/01 9:00,244.5769356
DB67,7/15/01 19:30,255.96946
DB67,8/15/01 6:00,256.9892689
DB67,9/14/01 16:30,302.9819304
DB67,10/15/01 3:00,325.0397615
DB67,11/14/01 13:30,364.9461717
DB67,12/15/01 0:00,432.2840111
DB67,1/14/02 10:30,385.0768134
DB67,2/13/02 21:00,429.4322658
DB67,3/16/02 7:30,525.2173467
DB67,4/15/02 18:00,465.7660419
DB67,5/16/02 4:30,498.8254572
DB67,6/15/02 15:00,514.3651166
DB67,7/16/02 1:30,557.9378043
DB68,8/15/00 0:00,97.45230288
DB68,9/14/00 10:30,124.1556957
DB68,10/14/00 21:00,125.3598059
DB68,11/14/00 7:30,147.4451576
DB68,12/14/00 18:00,137.1679139
DB68,1/14/01 4:30,120.3581284
DB68,2/13/01 15:00,197.8843691
DB68,3/16/01 1:30,193.1963969
DB68,4/15/01 12:00,162.3663612
DB68,5/15/01 22:30,194.051455
DB68,6/15/01 9:00,235.9597778
DB68,7/15/01 19:30,252.7047942
DB68,8/15/01 6:00,227.3944956
DB68,9/14/01 16:30,298.5648416
DB68,10/15/01 3:00,289.9501085
DB68,11/14/01 13:30,337.8205395
DB68,12/15/01 0:00,337.6194732
DB68,1/14/02 10:30,331.2742025
DB68,2/13/02 21:00,298.0363823
DB68,3/16/02 7:30,423.9282331
DB68,4/15/02 18:00,434.9294746
DB68,5/16/02 4:30,425.5935838
DB68,6/15/02 15:00,481.7643199
DB68,7/16/02 1:30,457.7552436
DB69,8/15/00 0:00,123.2845894
DB69,9/14/00 10:30,167.1394736
DB69,10/14/00 21:00,164.9359162
DB69,11/14/00 7:30,165.1742605
DB69,12/14/00 18:00,154.5341802
DB69,1/14/01 4:30,150.4643179
DB69,2/13/01 15:00,145.6740199
DB69,3/16/01 1:30,159.3952143
DB69,4/15/01 12:00,213.7038721
DB69,5/15/01 22:30,198.0400562
DB69,6/15/01 9:00,195.3851583
DB69,7/15/01 19:30,202.6215689
DB69,8/15/01 6:00,177.6888473
DB69,9/14/01 16:30,212.3173568
DB69,10/15/01 3:00,265.7274247
DB69,11/14/01 13:30,265.3192902
DB69,12/15/01 0:00,273.5879851
DB69,1/14/02 10:30,326.1826085
DB69,2/13/02 21:00,365.1725109
DB69,3/16/02 7:30,361.8541732
DB69,4/15/02 18:00,425.0382801
DB69,5/16/02 4:30,379.978181
DB69,6/15/02 15:00,393.3722515
DB69,7/16/02 1:30,458.409984
DB7,8/15/00 0:00,223.4471583
DB7,9/14/00 10:30,232.1787781
DB7,10/14/00 21:00,245.2822425
DB7,11/14/00 7:30,264.3189245
DB7,12/14/00 18:00,314.4482189
DB7,1/14/01 4:30,301.0416699
DB7,2/13/01 15:00,288.5851872
DB7,3/16/01 1:30,363.4545696
DB7,4/15/01 12:00,399.001214
DB7,5/15/01 22:30,396.6118683
DB7,6/15/01 9:00,397.7830986
DB7,7/15/01 19:30,378.9985217
DB7,8/15/01 6:00,443.1365037
DB7,9/14/01 16:30,477.4950168
DB7,10/15/01 3:00,526.0823091
DB7,11/14/01 13:30,491.3098207
DB7,12/15/01 0:00,619.6890783
DB7,1/14/02 10:30,598.124464
DB7,2/13/02 21:00,647.7527119
DB7,3/16/02 7:30,634.8703001
DB7,4/15/02 18:00,720.5842744
DB7,5/16/02 4:30,760.0680232
DB7,6/15/02 15:00,767.8452174
DB7,7/16/02 1:30,812.408905
DB70,8/15/00 0:00,169.2955442
DB70,9/14/00 10:30,121.999867
DB70,10/14/00 21:00,230.9522052
DB70,11/14/00 7:30,206.1933448
DB70,12/14/00 18:00,196.9376876
DB70,1/14/01 4:30,218.0584305
DB70,2/13/01 15:00,248.0632463
DB70,3/16/01 1:30,298.888534
DB70,4/15/01 12:00,228.4699905
DB70,5/15/01 22:30,330.6832839
DB70,6/15/01 9:00,250.8738534
DB70,7/15/01 19:30,315.477436
DB70,8/15/01 6:00,335.9693433
DB70,9/14/01 16:30,302.881022
DB70,10/15/01 3:00,354.0412749
DB70,11/14/01 13:30,378.2606116
DB70,12/15/01 0:00,418.3184618
DB70,1/14/02 10:30,372.4179258
DB70,2/13/02 21:00,461.414296
DB70,3/16/02 7:30,472.1210447
DB70,4/15/02 18:00,520.8002337
DB70,5/16/02 4:30,527.2084377
DB70,6/15/02 15:00,588.7667942
DB70,7/16/02 1:30,584.1397548
DB71,8/15/00 0:00,-136.9901583
DB71,9/14/00 10:30,-99.27499143
DB71,10/14/00 21:00,-98.25329218
DB71,11/14/00 7:30,-51.04190129
DB71,12/14/00 18:00,-71.89124046
DB71,1/14/01 4:30,-48.76467816
DB71,2/13/01 15:00,-25.32913155
DB71,3/16/01 1:30,-32.03104973
DB71,4/15/01 12:00,-59.22178781
DB71,5/15/01 22:30,-14.95525816
DB71,6/15/01 9:00,37.09203546
DB71,7/15/01 19:30,3.771318421
DB71,8/15/01 6:00,98.45962243
DB71,9/14/01 16:30,84.56778318
DB71,10/15/01 3:00,65.34575948
DB71,11/14/01 13:30,90.64917215
DB71,12/15/01 0:00,181.5708075
DB71,1/14/02 10:30,177.2802973
DB71,2/13/02 21:00,227.6360788
DB71,3/16/02 7:30,180.4091965
DB71,4/15/02 18:00,261.3925079
DB71,5/16/02 4:30,194.4211227
DB71,6/15/02 15:00,268.384884
DB71,7/16/02 1:30,306.1424636
DB72,8/15/00 0:00,-71.51411956
DB72,9/14/00 10:30,-95.07189861
DB72,10/14/00 21:00,-81.89034475
DB72,11/14/00 7:30,-10.43699458
DB72,12/14/00 18:00,-64.84712392
DB72,1/14/01 4:30,-3.690711874
DB72,2/13/01 15:00,-43.75838761
DB72,3/16/01 1:30,56.83135934
DB72,4/15/01 12:00,22.2950321
DB72,5/15/01 22:30,13.65456672
DB72,6/15/01 9:00,39.78125532
DB72,7/15/01 19:30,63.68961533
DB72,8/15/01 6:00,73.87230146
DB72,9/14/01 16:30,71.18379166
DB72,10/15/01 3:00,138.3107991
DB72,11/14/01 13:30,139.691211
DB72,12/15/01 0:00,135.7510585
DB72,1/14/02 10:30,219.0925459
DB72,2/13/02 21:00,237.6647005
DB72,3/16/02 7:30,198.4650571
DB72,4/15/02 18:00,233.0244516
DB72,5/16/02 4:30,234.7143004
DB72,6/15/02 15:00,324.1225771
DB72,7/16/02 1:30,340.7838346
DB73,8/15/00 0:00,-38.82120559
DB73,9/14/00 10:30,-34.90586597
DB73,10/14/00 21:00,-42.96803815
DB73,11/14/00 7:30,-50.17776037
DB73,12/14/00 18:00,-0.347818371
DB73,1/14/01 4:30,-0.056845837
DB73,2/13/01 15:00,48.79289691
DB73,3/16/01 1:30,55.81759703
DB73,4/15/01 12:00,84.62217853
DB73,5/15/01 22:30,69.69181092
DB73,6/15/01 9:00,68.70034674
DB73,7/15/01 19:30,102.7361194
DB73,8/15/01 6:00,109.936509
DB73,9/14/01 16:30,102.2239921
DB73,10/15/01 3:00,193.8648899
DB73,11/14/01 13:30,214.9056256
DB73,12/15/01 0:00,187.553649
DB73,1/14/02 10:30,192.9677943
DB73,2/13/02 21:00,254.3309367
DB73,3/16/02 7:30,308.2327537
DB73,4/15/02 18:00,296.7478649
DB73,5/16/02 4:30,297.9177308
DB73,6/15/02 15:00,361.8800419
DB73,7/16/02 1:30,345.6588566
DB74,8/15/00 0:00,22.93059045
DB74,9/14/00 10:30,-8.228736554
DB74,10/14/00 21:00,41.29527293
DB74,11/14/00 7:30,29.27356802
DB74,12/14/00 18:00,31.01282877
DB74,1/14/01 4:30,54.87941711
DB74,2/13/01 15:00,90.81705705
DB74,3/16/01 1:30,119.9403351
DB74,4/15/01 12:00,131.3706838
DB74,5/15/01 22:30,185.6655767
DB74,6/15/01 9:00,219.2885078
DB74,7/15/01 19:30,210.9637
DB74,8/15/01 6:00,211.4426652
DB74,9/14/01 16:30,287.1870586
DB74,10/15/01 3:00,266.4772403
DB74,11/14/01 13:30,278.1475683
DB74,12/15/01 0:00,378.5943954
DB74,1/14/02 10:30,398.2070029
DB74,2/13/02 21:00,401.4522738
DB74,3/16/02 7:30,385.9184662
DB74,4/15/02 18:00,472.1083267
DB74,5/16/02 4:30,481.8982207
DB74,6/15/02 15:00,487.558767
DB74,7/16/02 1:30,558.0382309
DB75,8/15/00 0:00,-4.798579819
DB75,9/14/00 10:30,-9.093740684
DB75,10/14/00 21:00,-5.5871531
DB75,11/14/00 7:30,24.28133091
DB75,12/14/00 18:00,-5.432894536
DB75,1/14/01 4:30,22.84009075
DB75,2/13/01 15:00,15.4794117
DB75,3/16/01 1:30,79.37335856
DB75,4/15/01 12:00,-0.932723687
DB75,5/15/01 22:30,88.76339831
DB75,6/15/01 9:00,68.64610608
DB75,7/15/01 19:30,84.97168179
DB75,8/15/01 6:00,130.1263038
DB75,9/14/01 16:30,86.32577272
DB75,10/15/01 3:00,93.73973551
DB75,11/14/01 13:30,156.1508545
DB75,12/15/01 0:00,143.2062733
DB75,1/14/02 10:30,220.8926484
DB75,2/13/02 21:00,193.6774368
DB75,3/16/02 7:30,243.2366691
DB75,4/15/02 18:00,258.8466766
DB75,5/16/02 4:30,223.277512
DB75,6/15/02 15:00,210.7988466
DB75,7/16/02 1:30,268.6502469
DB76,8/15/00 0:00,67.37145289
DB76,9/14/00 10:30,15.43298738
DB76,10/14/00 21:00,30.06190003
DB76,11/14/00 7:30,75.02456855
DB76,12/14/00 18:00,32.12689177
DB76,1/14/01 4:30,55.21067304
DB76,2/13/01 15:00,83.82931482
DB76,3/16/01 1:30,96.39469911
DB76,4/15/01 12:00,85.4249412
DB76,5/15/01 22:30,111.7640392
DB76,6/15/01 9:00,171.4524036
DB76,7/15/01 19:30,244.8903872
DB76,8/15/01 6:00,177.3851311
DB76,9/14/01 16:30,182.5633625
DB76,10/15/01 3:00,261.9167983
DB76,11/14/01 13:30,260.9796079
DB76,12/15/01 0:00,355.7641929
DB76,1/14/02 10:30,278.2468822
DB76,2/13/02 21:00,337.6703762
DB76,3/16/02 7:30,429.4510821
DB76,4/15/02 18:00,392.7597266
DB76,5/16/02 4:30,318.4911391
DB76,6/15/02 15:00,417.089526
DB76,7/16/02 1:30,386.1351123
DB77,8/15/00 0:00,44.704009
DB77,9/14/00 10:30,37.95722539
DB77,10/14/00 21:00,83.01897272
DB77,11/14/00 7:30,91.47105192
DB77,12/14/00 18:00,54.46688047
DB77,1/14/01 4:30,65.99337584
DB77,2/13/01 15:00,89.72062174
DB77,3/16/01 1:30,102.5060737
DB77,4/15/01 12:00,134.1393172
DB77,5/15/01 22:30,131.1703092
DB77,6/15/01 9:00,212.4070615
DB77,7/15/01 19:30,134.0426669
DB77,8/15/01 6:00,138.1890487
DB77,9/14/01 16:30,205.6523124
DB77,10/15/01 3:00,231.4398347
DB77,11/14/01 13:30,246.9356327
DB77,12/15/01 0:00,250.517441
DB77,1/14/02 10:30,249.0875233
DB77,2/13/02 21:00,284.7320133
DB77,3/16/02 7:30,322.8323085
DB77,4/15/02 18:00,331.8840467
DB77,5/16/02 4:30,358.6580388
DB77,6/15/02 15:00,400.7500643
DB77,7/16/02 1:30,466.7648272
DB78,8/15/00 0:00,68.44749099
DB78,9/14/00 10:30,144.8533338
DB78,10/14/00 21:00,83.81051132
DB78,11/14/00 7:30,91.9814947
DB78,12/14/00 18:00,173.0770391
DB78,1/14/01 4:30,193.6647262
DB78,2/13/01 15:00,164.9735447
DB78,3/16/01 1:30,182.6419985
DB78,4/15/01 12:00,202.3609704
DB78,5/15/01 22:30,242.3945795
DB78,6/15/01 9:00,264.6356953
DB78,7/15/01 19:30,264.4777196
DB78,8/15/01 6:00,300.6140255
DB78,9/14/01 16:30,342.7486379
DB78,10/15/01 3:00,307.8320256
DB78,11/14/01 13:30,369.3702961
DB78,12/15/01 0:00,400.8627811
DB78,1/14/02 10:30,418.5942058
DB78,2/13/02 21:00,447.7865951
DB78,3/16/02 7:30,491.2157983
DB78,4/15/02 18:00,510.2897874
DB78,5/16/02 4:30,545.1135432
DB78,6/15/02 15:00,535.9311821
DB78,7/16/02 1:30,617.6464743
DB79,8/15/00 0:00,138.6601995
DB79,9/14/00 10:30,122.9221126
DB79,10/14/00 21:00,181.5665633
DB79,11/14/00 7:30,161.6855845
DB79,12/14/00 18:00,189.1013495
DB79,1/14/01 4:30,215.6307458
DB79,2/13/01 15:00,204.4565732
DB79,3/16/01 1:30,249.7523378
DB79,4/15/01 12:00,182.4547491
DB79,5/15/01 22:30,197.4235206
DB79,6/15/01 9:00,308.2086887
DB79,7/15/01 19:30,279.8864511
DB79,8/15/01 6:00,312.6429549
DB79,9/14/01 16:30,288.92335
DB79,10/15/01 3:00,417.0710601
DB79,11/14/01 13:30,426.3939371
DB79,12/15/01 0:00,405.2101486
DB79,1/14/02 10:30,428.1437473
DB79,2/13/02 21:00,476.0512805
DB79,3/16/02 7:30,515.8016641
DB79,4/15/02 18:00,497.5623045
DB79,5/16/02 4:30,582.3810536
DB79,6/15/02 15:00,516.2966948
DB79,7/16/02 1:30,694.1270449
DB8,8/15/00 0:00,204.7394135
DB8,9/14/00 10:30,227.6315388
DB8,10/14/00 21:00,210.9652863
DB8,11/14/00 7:30,226.404095
DB8,12/14/00 18:00,231.8842229
DB8,1/14/01 4:30,237.5426483
DB8,2/13/01 15:00,255.9376982
DB8,3/16/01 1:30,272.6081755
DB8,4/15/01 12:00,213.0703885
DB8,5/15/01 22:30,243.291934
DB8,6/15/01 9:00,306.7332993
DB8,7/15/01 19:30,300.4184188
DB8,8/15/01 6:00,260.802625
DB8,9/14/01 16:30,336.6465957
DB8,10/15/01 3:00,264.0469219
DB8,11/14/01 13:30,344.6939869
DB8,12/15/01 0:00,324.3048353
DB8,1/14/02 10:30,350.5428598
DB8,2/13/02 21:00,400.8825829
DB8,3/16/02 7:30,397.4180045
DB8,4/15/02 18:00,422.9826936
DB8,5/16/02 4:30,322.9671321
DB8,6/15/02 15:00,464.8579195
DB8,7/16/02 1:30,394.3730558
DB80,8/15/00 0:00,158.3527884
DB80,9/14/00 10:30,176.2477728
DB80,10/14/00 21:00,249.9257884
DB80,11/14/00 7:30,219.2338993
DB80,12/14/00 18:00,310.028417
DB80,1/14/01 4:30,233.3423298
DB80,2/13/01 15:00,293.7583275
DB80,3/16/01 1:30,299.8140209
DB80,4/15/01 12:00,337.0274381
DB80,5/15/01 22:30,368.1641475
DB80,6/15/01 9:00,416.2371769
DB80,7/15/01 19:30,450.806325
DB80,8/15/01 6:00,449.8730285
DB80,9/14/01 16:30,471.2908834
DB80,10/15/01 3:00,526.7207834
DB80,11/14/01 13:30,542.7082229
DB80,12/15/01 0:00,620.9370922
DB80,1/14/02 10:30,573.8196703
DB80,2/13/02 21:00,659.7994461
DB80,3/16/02 7:30,659.7846971
DB80,4/15/02 18:00,703.5430016
DB80,5/16/02 4:30,756.9094345
DB80,6/15/02 15:00,820.8988739
DB80,7/16/02 1:30,771.0174179
DB81,8/15/00 0:00,-144.8334367
DB81,9/14/00 10:30,-103.2144929
DB81,10/14/00 21:00,-87.89707963
DB81,11/14/00 7:30,-78.11127172
DB81,12/14/00 18:00,-49.71508702
DB81,1/14/01 4:30,6.442969118
DB81,2/13/01 15:00,29.32790352
DB81,3/16/01 1:30,6.702134272
DB81,4/15/01 12:00,89.33488481
DB81,5/15/01 22:30,46.83867916
DB81,6/15/01 9:00,80.61460249
DB81,7/15/01 19:30,88.6440108
DB81,8/15/01 6:00,183.7411276
DB81,9/14/01 16:30,147.3274702
DB81,10/15/01 3:00,229.611611
DB81,11/14/01 13:30,274.9835899
DB81,12/15/01 0:00,275.3054783
DB81,1/14/02 10:30,322.0081013
DB81,2/13/02 21:00,337.3403466
DB81,3/16/02 7:30,380.8747673
DB81,4/15/02 18:00,408.9476739
DB81,5/16/02 4:30,460.0808667
DB81,6/15/02 15:00,565.0574759
DB81,7/16/02 1:30,495.4147381
DB82,8/15/00 0:00,-99.5758258
DB82,9/14/00 10:30,-101.6649243
DB82,10/14/00 21:00,-102.8702453
DB82,11/14/00 7:30,-102.0499419
DB82,12/14/00 18:00,-39.512675
DB82,1/14/01 4:30,-54.1489806
DB82,2/13/01 15:00,-50.32571923
DB82,3/16/01 1:30,-23.60405802
DB82,4/15/01 12:00,-39.04115866
DB82,5/15/01 22:30,-35.9094114
DB82,6/15/01 9:00,-25.08255623
DB82,7/15/01 19:30,-62.21874919
DB82,8/15/01 6:00,46.85633648
DB82,9/14/01 16:30,47.36101505
DB82,10/15/01 3:00,-1.299865274
DB82,11/14/01 13:30,66.91867099
DB82,12/15/01 0:00,85.67238324
DB82,1/14/02 10:30,45.53050777
DB82,2/13/02 21:00,156.7020186
DB82,3/16/02 7:30,153.1892073
DB82,4/15/02 18:00,150.9223933
DB82,5/16/02 4:30,166.1510161
DB82,6/15/02 15:00,223.96643
DB82,7/16/02 1:30,164.0057792
DB83,8/15/00 0:00,-104.8622915
DB83,9/14/00 10:30,-60.64326262
DB83,10/14/00 21:00,-27.20627342
DB83,11/14/00 7:30,21.27295133
DB83,12/14/00 18:00,15.83308424
DB83,1/14/01 4:30,32.1598329
DB83,2/13/01 15:00,55.96985863
DB83,3/16/01 1:30,72.93136167
DB83,4/15/01 12:00,113.7791955
DB83,5/15/01 22:30,143.4434661
DB83,6/15/01 9:00,151.5066586
DB83,7/15/01 19:30,203.3604057
DB83,8/15/01 6:00,226.3338525
DB83,9/14/01 16:30,228.5210466
DB83,10/15/01 3:00,251.3811724
DB83,11/14/01 13:30,266.4183628
DB83,12/15/01 0:00,353.5890218
DB83,1/14/02 10:30,417.0157882
DB83,2/13/02 21:00,396.8220549
DB83,3/16/02 7:30,437.4151453
DB83,4/15/02 18:00,469.1238325
DB83,5/16/02 4:30,508.2484722
DB83,6/15/02 15:00,580.9933513
DB83,7/16/02 1:30,585.9182492
DB84,8/15/00 0:00,-41.95622277
DB84,9/14/00 10:30,-24.78039194
DB84,10/14/00 21:00,-3.214609512
DB84,11/14/00 7:30,24.27824054
DB84,12/14/00 18:00,27.90111055
DB84,1/14/01 4:30,49.26657431
DB84,2/13/01 15:00,56.76539236
DB84,3/16/01 1:30,85.57735465
DB84,4/15/01 12:00,102.9318753
DB84,5/15/01 22:30,125.9008912
DB84,6/15/01 9:00,159.2795917
DB84,7/15/01 19:30,188.1009053
DB84,8/15/01 6:00,192.5367209
DB84,9/14/01 16:30,200.7341759
DB84,10/15/01 3:00,271.5030263
DB84,11/14/01 13:30,326.7605963
DB84,12/15/01 0:00,327.5496916
DB84,1/14/02 10:30,274.8283031
DB84,2/13/02 21:00,350.2623996
DB84,3/16/02 7:30,385.6468537
DB84,4/15/02 18:00,461.986845
DB84,5/16/02 4:30,467.4349197
DB84,6/15/02 15:00,487.5617545
DB84,7/16/02 1:30,538.4158763
DB85,8/15/00 0:00,-18.33905454
DB85,9/14/00 10:30,5.692466061
DB85,10/14/00 21:00,60.42128568
DB85,11/14/00 7:30,98.76999586
DB85,12/14/00 18:00,115.4346301
DB85,1/14/01 4:30,65.78560728
DB85,2/13/01 15:00,93.48212474
DB85,3/16/01 1:30,114.9072765
DB85,4/15/01 12:00,148.3218043
DB85,5/15/01 22:30,147.3960683
DB85,6/15/01 9:00,191.772328
DB85,7/15/01 19:30,236.8332359
DB85,8/15/01 6:00,217.7473345
DB85,9/14/01 16:30,292.4056781
DB85,10/15/01 3:00,270.3143576
DB85,11/14/01 13:30,349.1112341
DB85,12/15/01 0:00,324.339664
DB85,1/14/02 10:30,349.6961133
DB85,2/13/02 21:00,451.8255152
DB85,3/16/02 7:30,447.868269
DB85,4/15/02 18:00,448.0147341
DB85,5/16/02 4:30,482.1375276
DB85,6/15/02 15:00,529.2583275
DB85,7/16/02 1:30,621.8598258
DB86,8/15/00 0:00,-10.30851928
DB86,9/14/00 10:30,16.57801268
DB86,10/14/00 21:00,-16.72465754
DB86,11/14/00 7:30,23.27543339
DB86,12/14/00 18:00,18.44766966
DB86,1/14/01 4:30,46.91380565
DB86,2/13/01 15:00,47.86253623
DB86,3/16/01 1:30,71.34549128
DB86,4/15/01 12:00,27.42617045
DB86,5/15/01 22:30,94.07705705
DB86,6/15/01 9:00,107.6490041
DB86,7/15/01 19:30,21.21892952
DB86,8/15/01 6:00,86.10877001
DB86,9/14/01 16:30,143.5649092
DB86,10/15/01 3:00,112.4083316
DB86,11/14/01 13:30,150.562743
DB86,12/15/01 0:00,156.2450563
DB86,1/14/02 10:30,238.9622397
DB86,2/13/02 21:00,198.2333308
DB86,3/16/02 7:30,263.3848722
DB86,4/15/02 18:00,263.1117368
DB86,5/16/02 4:30,238.6423781
DB86,6/15/02 15:00,281.7169235
DB86,7/16/02 1:30,261.5150927
DB87,8/15/00 0:00,36.24604559
DB87,9/14/00 10:30,39.94618532
DB87,10/14/00 21:00,64.98039229
DB87,11/14/00 7:30,112.3124047
DB87,12/14/00 18:00,78.15195982
DB87,1/14/01 4:30,95.07122875
DB87,2/13/01 15:00,176.6690841
DB87,3/16/01 1:30,142.3481858
DB87,4/15/01 12:00,182.6292868
DB87,5/15/01 22:30,236.9958928
DB87,6/15/01 9:00,165.8928663
DB87,7/15/01 19:30,255.4357228
DB87,8/15/01 6:00,284.8366734
DB87,9/14/01 16:30,327.2675862
DB87,10/15/01 3:00,330.3755275
DB87,11/14/01 13:30,328.2939274
DB87,12/15/01 0:00,330.6537519
DB87,1/14/02 10:30,426.8331446
DB87,2/13/02 21:00,462.4166476
DB87,3/16/02 7:30,451.3662525
DB87,4/15/02 18:00,410.9416297
DB87,5/16/02 4:30,509.2273021
DB87,6/15/02 15:00,513.4939344
DB87,7/16/02 1:30,580.2776478
DB88,8/15/00 0:00,51.25181268
DB88,9/14/00 10:30,92.41170114
DB88,10/14/00 21:00,51.06459394
DB88,11/14/00 7:30,40.11968777
DB88,12/14/00 18:00,64.67332068
DB88,1/14/01 4:30,68.97289402
DB88,2/13/01 15:00,96.96643716
DB88,3/16/01 1:30,105.6452539
DB88,4/15/01 12:00,112.0088258
DB88,5/15/01 22:30,117.8860347
DB88,6/15/01 9:00,122.141361
